Time,ID,Bus,DataLen,
1539.778155,0x7E0,0,8,
1539.788391,0x2A8,0,8,
1539.798639,0x44D,0,6,
1539.808838,0x038,0,8,
1539.818979,0x3AC,0,7,
1539.829177,0x558,0,6,
1539.839419,0x3DE,0,1,
1539.849679,0x755,0,8,
1539.859782,0x4B8,0,8,
1539.869875,0x25A,0,8,
1539.880158,0x69D,0,8,
1539.890406,0x7C3,0,8,
1539.900651,0x20C,0,8,
1539.910790,0x251,0,6,
1539.921031,0x68B,0,1,
1539.931182,0x30D,0,8,
1539.941473,0x690,0,5,
1539.951675,0x7D7,0,8,
1539.961891,0x02B,0,8,
1539.972111,0x4F9,0,7,
1539.982359,0x707,0,2,
1539.992575,0x4DE,0,5,
1540.002758,0x543,0,3,
1540.012897,0x6CF,0,8,
1540.023106,0x312,0,8,
1540.033379,0x654,0,8,
1540.043583,0x788,0,8,
1540.053820,0x39B,0,4,
1540.064019,0x411,0,8,
1540.074258,0x3DA,0,8,
1540.084506,0x7DD,0,7,
1540.094727,0x108,0,8,
1540.104939,0x49C,0,8,
1540.115185,0x14C,0,7,
1540.125394,0x0EE,0,5,
1540.135640,0x09F,0,5,
1540.145851,0x097,0,8,
1540.156133,0x2DB,0,8,
1540.166381,0x1B0,0,8,
1540.176674,0x7D6,0,2,
1540.186891,0x2D3,0,8,
1540.197105,0x671,0,8,
1540.207313,0x443,0,8,
1540.217531,0x3F0,0,4,
1540.227738,0x7F9,0,8,
1540.237969,0x2F1,0,6,
1540.248218,0x6B2,0,8,
1540.258514,0x644,0,8,
1540.268748,0x4D8,0,1,
1540.278854,0x016,0,6,
1540.289060,0x5D6,0,5,
1540.299279,0x5BC,0,8,
1540.309564,0x632,0,7,
1540.319802,0x448,0,2,
1540.330022,0x241,0,8,
1540.340317,0x4A5,0,4,
1540.350624,0x24A,0,6,
1540.360885,0x770,0,8,
1540.371161,0x523,0,1,
1540.381467,0x6E1,0,8,
1540.391774,0x32A,0,2,
1540.401980,0x4F2,0,8,
1540.412293,0x5CB,0,7,
1540.422421,0x52B,0,3,
1540.432693,0x2C7,0,1,
1540.442819,0x06A,0,8,
1540.452910,0x5F6,0,6,
1540.463090,0x70B,0,8,
1540.473205,0x6BD,0,3,
1540.483281,0x40A,0,8,
1540.493400,0x772,0,8,
1540.503504,0x612,0,8,
1540.513562,0x3C6,0,2,
1540.523644,0x049,0,8,
1540.533726,0x0E2,0,8,
1540.543788,0x605,0,8,
1540.553991,0x0FD,0,7,
1540.564064,0x5E9,0,8,
1540.574206,0x62E,0,4,
1540.584443,0x16C,0,6,
1540.594643,0x055,0,6,
1540.604900,0x193,0,8,
1540.615190,0x7FC,0,8,
1540.625447,0x273,0,8,
1540.635654,0x3F2,0,8,
1540.645892,0x7B7,0,4,
1540.656088,0x72D,0,8,
1540.666279,0x521,0,3,
1540.676526,0x34C,0,8,
1540.686757,0x3DC,0,8,
1540.696945,0x495,0,1,
1540.707015,0x03C,0,3,
1540.717131,0x4D9,0,5,
1540.727208,0x45C,0,7,
1540.737401,0x13A,0,8,
1540.747672,0x3FD,0,8,
1540.757881,0x79F,0,1,
1540.767944,0x7DB,0,8,
1540.778181,0x62F,0,8,
1540.788416,0x655,0,1,
1540.798662,0x0CC,0,8,
1540.808846,0x586,0,8,
1540.819079,0x3D6,0,7,
1540.829369,0x2ED,0,3,
1540.839631,0x011,0,8,
1540.849840,0x352,0,7,
1540.860075,0x0AB,0,8,
1540.870356,0x23A,0,4,
1540.880599,0x1B3,0,6,
1540.890860,0x08C,0,8,
1540.901115,0x45E,0,8,
1540.911334,0x47D,0,8,
1540.921593,0x21A,0,8,
1540.931842,0x399,0,8,
1540.942084,0x6A6,0,8,
1540.952155,0x26B,0,3,
1540.962234,0x7FA,0,1,
1540.972329,0x76D,0,1,
1540.982418,0x298,0,8,
1540.992499,0x2F4,0,8,
1541.002730,0x124,0,6,
1541.012815,0x751,0,1,
1541.023000,0x1D4,0,8,
1541.033125,0x754,0,7,
1541.043361,0x021,0,1,
1541.053624,0x675,0,8,
1541.063901,0x46A,0,2,
1541.074152,0x07D,0,4,
1541.084419,0x74A,0,6,
1541.094703,0x6CE,0,1,
1541.104949,0x604,0,8,
1541.115157,0x563,0,8,
1541.125404,0x12B,0,1,
1541.135668,0x1CF,0,4,
1541.145876,0x72B,0,3,
1541.156133,0x66E,0,8,
1541.166320,0x309,0,8,
1541.176570,0x21F,0,8,
1541.186778,0x74A,0,4,
1541.196861,0x065,0,8,
1541.206937,0x154,0,8,
1541.217028,0x3EA,0,8,
1541.227222,0x1CC,0,7,
1541.237367,0x443,0,6,
1541.247538,0x07D,0,1,
1541.257885,0x706,0,1,
1541.268081,0x44B,0,8,
1541.278329,0x480,0,7,
1541.288548,0x13A,0,8,
1541.298764,0x13B,0,5,
1541.308832,0x313,0,8,
1541.318902,0x0B5,0,8,
1541.328967,0x568,0,4,
1541.339066,0x2FA,0,2,
1541.349180,0x448,0,8,
1541.359293,0x41D,0,8,
1541.369387,0x239,0,7,
1541.379477,0x35B,0,5,
1541.389548,0x46F,0,8,
1541.399634,0x51B,0,8,
1541.409699,0x2B0,0,1,
1541.419752,0x36E,0,8,
1541.429806,0x08B,0,8,
1541.439859,0x472,0,6,
1541.449916,0x63D,0,8,
1541.459996,0x22B,0,1,
1541.470237,0x556,0,1,
1541.480403,0x76D,0,8,
1541.490617,0x5B5,0,7,
1541.500825,0x770,0,8,
1541.511075,0x5C6,0,8,
1541.521323,0x79A,0,8,
1541.531524,0x395,0,6,
1541.541720,0x404,0,4,
1541.551922,0x294,0,8,
1541.562162,0x4F0,0,4,
1541.572410,0x540,0,8,
1541.582655,0x440,0,8,
1541.592908,0x04C,0,2,
1541.603132,0x792,0,8,
1541.613408,0x660,0,8,
1541.623698,0x7DA,0,6,
1541.633986,0x49E,0,7,
1541.644275,0x675,0,3,
1541.654558,0x1AE,0,5,
1541.664825,0x450,0,4,
1541.675125,0x173,0,8,
1541.685420,0x773,0,8,
1541.695633,0x6E1,0,7,
1541.705848,0x50C,0,5,
1541.716069,0x496,0,8,
1541.726285,0x6BA,0,7,
1541.736434,0x25B,0,8,
1541.746675,0x7A3,0,7,
1541.756972,0x3AC,0,5,
1541.767212,0x131,0,8,
1541.777464,0x0F2,0,8,
1541.787700,0x5C3,0,1,
1541.797946,0x053,0,8,
1541.808191,0x7E3,0,2,
1541.818453,0x21D,0,4,
1541.828626,0x176,0,1,
1541.838688,0x01F,0,8,
1541.848749,0x098,0,1,
1541.858810,0x461,0,4,
1541.868884,0x075,0,8,
1541.879015,0x7A1,0,8,
1541.889260,0x2CF,0,8,
1541.899337,0x229,0,2,
1541.909512,0x4A3,0,6,
1541.919715,0x1A7,0,5,
1541.929879,0x7E2,0,8,
1541.940086,0x6E1,0,5,
1541.950289,0x02A,0,4,
1541.960494,0x1DD,0,8,
1541.970716,0x136,0,8,
1541.980805,0x441,0,8,
1541.990890,0x78B,0,1,
1542.001126,0x397,0,4,
1542.011366,0x360,0,8,
1542.021508,0x5C8,0,6,
1542.031737,0x0F0,0,8,
1542.041866,0x305,0,8,
1542.051991,0x765,0,8,
1542.062270,0x631,0,8,
1542.072560,0x305,0,8,
1542.082715,0x1DE,0,7,
1542.092865,0x272,0,8,
1542.103155,0x08D,0,8,
1542.113438,0x7F3,0,8,
1542.123728,0x2A9,0,8,
1542.133814,0x665,0,8,
1542.143942,0x3D7,0,1,
1542.154231,0x34B,0,8,
1542.164525,0x615,0,8,
1542.174817,0x766,0,8,
1542.184900,0x282,0,7,
1542.195116,0x147,0,7,
1542.205320,0x416,0,8,
1542.215538,0x2B6,0,8,
1542.225661,0x4B5,0,8,
1542.235742,0x220,0,3,
1542.245821,0x0A3,0,2,
1542.255954,0x752,0,1,
1542.266100,0x72E,0,6,
1542.276248,0x39A,0,8,
1542.286534,0x070,0,1,
1542.296654,0x0C3,0,7,
1542.306820,0x7F1,0,8,
1542.316900,0x3B5,0,6,
1542.326984,0x2BA,0,8,
1542.337128,0x1E3,0,8,
1542.347235,0x372,0,8,
1542.357313,0x2C4,0,8,
1542.367543,0x3D7,0,8,
1542.377725,0x1D1,0,8,
1542.387808,0x336,0,1,
1542.397882,0x720,0,8,
1542.407958,0x084,0,2,
1542.418101,0x509,0,2,
1542.428234,0x5B8,0,3,
1542.438297,0x18A,0,8,
1542.448452,0x2A3,0,8,
1542.458526,0x26F,0,4,
1542.468657,0x65C,0,4,
1542.478748,0x09A,0,6,
1542.488828,0x140,0,8,
1542.498998,0x653,0,2,
1542.509143,0x5A8,0,7,
1542.519344,0x43B,0,8,
1542.529483,0x691,0,8,
1542.539549,0x20C,0,7,
1542.549624,0x1FE,0,8,
1542.559866,0x5A0,0,2,
1542.569986,0x79E,0,8,
1542.580054,0x234,0,7,
1542.590254,0x34D,0,8,
1542.600375,0x37F,0,1,
1542.610517,0x60C,0,8,
1542.620721,0x085,0,8,
1542.630785,0x413,0,8,
1542.640933,0x57F,0,3,
1542.651007,0x39D,0,2,
1542.661146,0x206,0,6,
1542.671322,0x4E9,0,1,
1542.681524,0x2C5,0,8,
1542.691616,0x44E,0,1,
1542.701714,0x542,0,8,
1542.711825,0x5FD,0,2,
1542.721934,0x0CE,0,8,
1542.732023,0x58C,0,2,
1542.742110,0x2F3,0,8,
1542.752255,0x6C1,0,2,
1542.762424,0x6C9,0,8,
1542.772489,0x461,0,8,
1542.782556,0x136,0,5,
1542.792679,0x06E,0,5,
1542.802786,0x5C8,0,8,
1542.812852,0x287,0,8,
1542.822920,0x551,0,1,
1542.833022,0x610,0,7,
1542.843187,0x2EB,0,8,
1542.853283,0x4E8,0,8,
1542.863347,0x0AA,0,6,
1542.873509,0x30F,0,8,
1542.883617,0x082,0,8,
1542.893828,0x47A,0,5,
1542.903930,0x174,0,8,
1542.914071,0x1E7,0,8,
1542.924212,0x00A,0,8,
1542.934355,0x78C,0,1,
1542.944428,0x6BE,0,8,
1542.954533,0x7F6,0,6,
1542.964637,0x406,0,8,
1542.974737,0x455,0,7,
1542.984816,0x1EE,0,5,
1542.994895,0x16E,0,8,
1543.004971,0x4C3,0,7,
1543.015136,0x506,0,8,
1543.025302,0x13D,0,5,
1543.035375,0x6E5,0,8,
1543.045451,0x0B1,0,8,
1543.055563,0x534,0,5,
1543.065778,0x69B,0,8,
1543.075855,0x263,0,5,
1543.086023,0x564,0,1,
1543.096101,0x7E6,0,2,
1543.106215,0x1EA,0,8,
1543.116327,0x0A9,0,1,
1543.126493,0x259,0,8,
1543.136657,0x748,0,7,
1543.146729,0x763,0,6,
1543.156869,0x120,0,6,
1543.167088,0x70D,0,6,
1543.177293,0x193,0,8,
1543.187411,0x63C,0,8,
1543.197630,0x209,0,8,
1543.207776,0x3D7,0,8,
1543.217890,0x112,0,3,
1543.227973,0x659,0,6,
1543.238091,0x118,0,8,
1543.248268,0x566,0,8,
1543.258392,0x7E0,0,1,
1543.268471,0x0DA,0,8,
1543.278682,0x541,0,4,
1543.288805,0x587,0,8,
1543.298973,0x77B,0,8,
1543.309082,0x53F,0,8,
1543.319242,0x110,0,8,
1543.329406,0x6C2,0,3,
1543.339698,0x497,0,8,
1543.349857,0x31B,0,1,
1543.359956,0x3EB,0,2,
1543.370092,0x5DE,0,8,
1543.380179,0x165,0,7,
1543.390279,0x074,0,8,
1543.400374,0x7F5,0,8,
1543.410511,0x37C,0,5,
1543.420741,0x52A,0,7,
1543.430847,0x05E,0,8,
1543.440930,0x78B,0,5,
1543.451003,0x6F4,0,6,
1543.461144,0x2CF,0,4,
1543.471272,0x7A2,0,8,
1543.481358,0x081,0,5,
1543.491439,0x682,0,8,
1543.501514,0x363,0,8,
1543.511604,0x3B9,0,8,
1543.521695,0x08F,0,8,
1543.531776,0x44D,0,5,
1543.541864,0x5CF,0,1,
1543.552019,0x473,0,4,
1543.562160,0x29B,0,8,
1543.572257,0x599,0,5,
1543.582330,0x446,0,7,
1543.592502,0x231,0,1,
1543.602645,0x3DC,0,5,
1543.612708,0x2D8,0,8,
1543.622872,0x559,0,8,
1543.632990,0x28A,0,8,
1543.643068,0x0DF,0,8,
1543.653178,0x2F3,0,3,
1543.663260,0x2A9,0,8,
1543.673343,0x392,0,8,
1543.683580,0x044,0,8,
1543.693703,0x52E,0,4,
1543.703772,0x4A0,0,1,
1543.713858,0x3D8,0,8,
1543.723948,0x190,0,2,
1543.734035,0x700,0,7,
1543.744245,0x769,0,1,
1543.754496,0x1A8,0,6,
1543.764736,0x257,0,1,
1543.774878,0x1F1,0,1,
1543.785107,0x6FB,0,8,
1543.795389,0x58B,0,8,
1543.805689,0x588,0,8,
1543.815904,0x41D,0,2,
1543.826203,0x72A,0,8,
1543.836464,0x36B,0,8,
1543.846660,0x78E,0,8,
1543.856881,0x583,0,8,
1543.867010,0x23A,0,8,
1543.877237,0x369,0,8,
1543.887324,0x2CD,0,8,
1543.897630,0x1A1,0,7,
1543.907816,0x39B,0,8,
1543.918115,0x57D,0,2,
1543.928359,0x7CA,0,8,
1543.938524,0x5A3,0,5,
1543.948639,0x3EA,0,8,
1543.958767,0x6A0,0,3,
1543.968928,0x3AC,0,8,
1543.979044,0x1A5,0,6,
1543.989255,0x26D,0,1,
1543.999492,0x245,0,8,
1544.009773,0x5A9,0,8,
1544.019948,0x62A,0,3,
1544.030077,0x124,0,3,
1544.040248,0x3AD,0,1,
1544.050529,0x3FD,0,8,
1544.060828,0x628,0,8,
1544.070955,0x099,0,5,
1544.081260,0x58B,0,3,
1544.091559,0x314,0,8,
1544.101844,0x729,0,8,
1544.112129,0x65C,0,8,
1544.122351,0x071,0,8,
1544.132643,0x086,0,6,
1544.142876,0x4DF,0,3,
1544.153010,0x726,0,4,
1544.163139,0x4EF,0,8,
1544.173300,0x6ED,0,8,
1544.183423,0x4B2,0,1,
1544.193658,0x4AC,0,1,
1544.203745,0x402,0,8,
1544.213826,0x5AF,0,8,
1544.223909,0x043,0,8,
1544.234025,0x5D0,0,8,
1544.244127,0x6AB,0,4,
1544.254294,0x0FD,0,4,
1544.264536,0x7E3,0,8,
1544.274714,0x39D,0,4,
1544.284798,0x162,0,4,
1544.294953,0x26B,0,1,
1544.305145,0x717,0,1,
1544.315407,0x565,0,6,
1544.325697,0x661,0,2,
1544.335988,0x71F,0,3,
1544.346258,0x463,0,8,
1544.356538,0x373,0,6,
1544.366749,0x476,0,2,
1544.377039,0x291,0,8,
1544.387320,0x76A,0,1,
1544.397618,0x287,0,6,
1544.407865,0x146,0,4,
1544.418116,0x3EA,0,8,
1544.428196,0x2DE,0,8,
1544.438416,0x17D,0,1,
1544.448623,0x3AC,0,8,
1544.458784,0x281,0,3,
1544.469000,0x57A,0,6,
1544.479087,0x6CA,0,8,
1544.489244,0x439,0,8,
1544.499496,0x6EE,0,8,
1544.509696,0x1B5,0,2,
1544.519799,0x102,0,8,
1544.529905,0x384,0,3,
1544.540011,0x2E4,0,8,
1544.550202,0x3F5,0,8,
1544.560338,0x105,0,8,
1544.570516,0x0F0,0,8,
1544.580641,0x664,0,8,
1544.590808,0x477,0,1,
1544.600994,0x00E,0,3,
1544.611273,0x3CA,0,8,
1544.621478,0x2E7,0,4,
1544.631701,0x276,0,1,
1544.641832,0x51F,0,8,
1544.652006,0x79A,0,8,
1544.662204,0x74B,0,1,
1544.672403,0x66F,0,8,
1544.682557,0x77B,0,4,
1544.692745,0x3E1,0,1,
1544.702842,0x4E3,0,6,
1544.712923,0x7CC,0,8,
1544.723135,0x511,0,8,
1544.733310,0x2D7,0,5,
1544.743475,0x48B,0,8,
1544.753628,0x357,0,8,
1544.763766,0x772,0,1,
1544.773896,0x729,0,8,
1544.784182,0x065,0,8,
1544.794417,0x40A,0,4,
1544.804564,0x04E,0,5,
1544.814821,0x191,0,8,
1544.825084,0x4F5,0,1,
1544.835294,0x7E7,0,1,
1544.845577,0x1F5,0,8,
1544.855883,0x6D0,0,8,
1544.866179,0x39F,0,8,
1544.876481,0x4C0,0,1,
1544.886717,0x759,0,7,
1544.896971,0x426,0,4,
1544.907257,0x6E6,0,8,
1544.917497,0x07D,0,8,
1544.927790,0x69E,0,6,
1544.938042,0x0B2,0,3,
1544.948244,0x145,0,8,
1544.958449,0x487,0,3,
1544.968672,0x062,0,8,
1544.978896,0x12D,0,7,
1544.989077,0x61A,0,4,
1544.999293,0x1C7,0,8,
1545.009497,0x4DD,0,8,
1545.019738,0x6E7,0,8,
1545.029944,0x734,0,7,
1545.040228,0x12E,0,8,
1545.050522,0x33E,0,4,
1545.060800,0x271,0,5,
1545.071074,0x4D2,0,8,
1545.081367,0x07E,0,1,
1545.091644,0x295,0,1,
1545.101851,0x274,0,8,
1545.112130,0x5ED,0,8,
1545.122426,0x56E,0,8,
1545.132706,0x514,0,8,
1545.142922,0x3A6,0,8,
1545.153213,0x7B0,0,8,
1545.163498,0x33D,0,8,
1545.173786,0x606,0,4,
1545.183926,0x50A,0,8,
1545.194142,0x5CB,0,8,
1545.204343,0x3C8,0,8,
1545.214476,0x38D,0,8,
1545.224711,0x32F,0,8,
1545.234798,0x128,0,8,
1545.245038,0x3CF,0,8,
1545.255250,0x4DD,0,3,
1545.265489,0x799,0,8,
1545.275786,0x53F,0,7,
1545.286038,0x11A,0,3,
1545.296319,0x3A3,0,1,
1545.306596,0x582,0,3,
1545.316778,0x22F,0,8,
1545.327025,0x7E0,0,5,
1545.337242,0x2E4,0,8,
1545.347494,0x56F,0,8,
1545.357726,0x323,0,7,
1545.367860,0x1B9,0,1,
1545.378095,0x771,0,8,
1545.388275,0x70F,0,8,
1545.398489,0x095,0,8,
1545.408722,0x457,0,3,
1545.418834,0x122,0,1,
1545.428909,0x03E,0,1,
1545.439006,0x0F8,0,8,
1545.449193,0x0B5,0,8,
1545.459348,0x619,0,7,
1545.469507,0x7EE,0,8,
1545.479701,0x6F6,0,8,
1545.489800,0x07D,0,8,
1545.499906,0x4B9,0,8,
1545.510004,0x28A,0,8,
1545.520212,0x724,0,3,
1545.530415,0x68D,0,5,
1545.540694,0x12C,0,8,
1545.550968,0x72F,0,1,
1545.561260,0x07C,0,6,
1545.571554,0x734,0,8,
1545.581838,0x777,0,2,
1545.592113,0x000,0,8,
1545.602367,0x0CB,0,5,
1545.612657,0x50A,0,4,
1545.622908,0x6EC,0,8,
1545.633116,0x72D,0,2,
1545.643396,0x4C6,0,8,
1545.653625,0x7BD,0,1,
1545.663870,0x597,0,7,
1545.674126,0x15D,0,8,
1545.684416,0x68A,0,8,
1545.694617,0x351,0,6,
1545.704825,0x587,0,1,
1545.715065,0x178,0,3,
1545.725283,0x607,0,8,
1545.735545,0x7A2,0,8,
1545.745698,0x01F,0,2,
1545.755848,0x5ED,0,8,
1545.766001,0x057,0,7,
1545.776289,0x7CE,0,3,
1545.786549,0x7EF,0,8,
1545.796786,0x525,0,5,
1545.806991,0x6A6,0,2,
1545.817224,0x635,0,8,
1545.827531,0x729,0,2,
1545.837743,0x0F9,0,4,
1545.847881,0x77D,0,8,
1545.858132,0x56A,0,4,
1545.868372,0x6CB,0,2,
1545.878601,0x308,0,2,
1545.888828,0x78F,0,8,
1545.898990,0x250,0,8,
1545.909215,0x24C,0,8,
1545.919428,0x098,0,3,
1545.929515,0x334,0,6,
1545.939687,0x1E6,0,3,
1545.949788,0x762,0,8,
1545.959922,0x7D9,0,8,
1545.970098,0x3EE,0,8,
1545.980195,0x245,0,7,
1545.990368,0x5A1,0,8,
1546.000574,0x0CB,0,8,
1546.010741,0x78A,0,6,
1546.020846,0x222,0,5,
1546.030909,0x518,0,8,
1546.041066,0x328,0,7,
1546.051270,0x7D4,0,8,
1546.061483,0x455,0,1,
1546.071564,0x5B6,0,8,
1546.081681,0x4C3,0,8,
1546.091751,0x554,0,8,
1546.101819,0x40E,0,6,
1546.111991,0x5B5,0,7,
1546.122059,0x2BE,0,3,
1546.132226,0x1F5,0,3,
1546.142425,0x4BA,0,6,
1546.152619,0x042,0,6,
1546.162830,0x4B4,0,8,
1546.173093,0x3BC,0,7,
1546.183338,0x622,0,4,
1546.193535,0x401,0,8,
1546.203734,0x57C,0,6,
1546.213943,0x6C2,0,1,
1546.224159,0x5F6,0,8,
1546.234371,0x6BF,0,8,
1546.244581,0x563,0,3,
1546.254855,0x163,0,1,
1546.265078,0x0C9,0,8,
1546.275363,0x558,0,7,
1546.285655,0x0BB,0,8,
1546.295875,0x08A,0,6,
1546.306090,0x6E4,0,8,
1546.316373,0x2FC,0,8,
1546.326662,0x099,0,8,
1546.336966,0x26F,0,8,
1546.347176,0x78C,0,1,
1546.357480,0x005,0,8,
1546.367723,0x247,0,8,
1546.377953,0x6DA,0,8,
1546.388236,0x340,0,8,
1546.398458,0x2F7,0,3,
1546.408752,0x1AC,0,8,
1546.419039,0x214,0,5,
1546.429336,0x373,0,8,
1546.439625,0x5FC,0,8,
1546.449770,0x6BA,0,6,
1546.459924,0x1A5,0,8,
1546.470105,0x753,0,1,
1546.480222,0x136,0,8,
1546.490444,0x359,0,6,
1546.500692,0x6A8,0,5,
1546.510958,0x217,0,8,
1546.521164,0x7EE,0,8,
1546.531398,0x576,0,8,
1546.541690,0x49B,0,6,
1546.551957,0x461,0,3,
1546.562247,0x15A,0,8,
1546.572470,0x3EE,0,8,
1546.582753,0x082,0,1,
1546.593039,0x2DB,0,8,
1546.603308,0x390,0,5,
1546.613592,0x504,0,5,
1546.623821,0x733,0,8,
1546.634108,0x1D6,0,8,
1546.644402,0x445,0,8,
1546.654661,0x40F,0,8,
1546.664807,0x015,0,6,
1546.675059,0x19B,0,3,
1546.685355,0x284,0,1,
1546.695557,0x6CB,0,1,
1546.705791,0x7C8,0,8,
1546.716001,0x6B3,0,2,
1546.726258,0x139,0,1,
1546.736510,0x490,0,8,
1546.746734,0x202,0,8,
1546.756816,0x039,0,3,
1546.767029,0x100,0,8,
1546.777320,0x2C8,0,3,
1546.787548,0x195,0,8,
1546.797838,0x09D,0,8,
1546.808116,0x1CE,0,8,
1546.818399,0x0C8,0,3,
1546.828686,0x2D3,0,3,
1546.838928,0x1E6,0,7,
1546.849189,0x175,0,1,
1546.859486,0x477,0,8,
1546.869788,0x3DD,0,8,
1546.880068,0x25F,0,6,
1546.890278,0x5CB,0,8,
1546.900418,0x6D1,0,8,
1546.910634,0x65B,0,8,
1546.920900,0x561,0,8,
1546.930992,0x448,0,8,
1546.941090,0x78F,0,8,
1546.951306,0x4C8,0,8,
1546.961518,0x3B8,0,7,
1546.971724,0x4D8,0,1,
1546.981825,0x07A,0,8,
1546.991917,0x6E3,0,1,
1547.002178,0x503,0,8,
1547.012289,0x312,0,8,
1547.022402,0x195,0,1,
1547.032604,0x4A5,0,4,
1547.042841,0x406,0,1,
1547.053121,0x2E4,0,8,
1547.063366,0x23E,0,8,
1547.073490,0x1E2,0,8,
1547.083725,0x09A,0,8,
1547.094021,0x7C9,0,8,
1547.104262,0x408,0,1,
1547.114550,0x055,0,1,
1547.124817,0x328,0,8,
1547.135124,0x440,0,3,
1547.145336,0x4D9,0,3,
1547.155638,0x604,0,8,
1547.165917,0x37C,0,6,
1547.176149,0x357,0,1,
1547.186444,0x006,0,8,
1547.196646,0x106,0,8,
1547.206848,0x26C,0,8,
1547.217062,0x6E5,0,8,
1547.227185,0x529,0,7,
1547.237401,0x44A,0,3,
1547.247726,0x6F2,0,3,
1547.258014,0x5ED,0,8,
1547.268303,0x0A5,0,2,
1547.278588,0x2BA,0,8,
1547.288857,0x370,0,8,
1547.299134,0x770,0,8,
1547.309426,0x21D,0,4,
1547.319746,0x226,0,8,
1547.329964,0x68B,0,8,
1547.340262,0x2AB,0,1,
1547.350570,0x579,0,1,
1547.360850,0x29E,0,6,
1547.371143,0x79B,0,3,
1547.381388,0x491,0,4,
1547.391679,0x24B,0,8,
1547.401948,0x287,0,8,
1547.412232,0x4EF,0,4,
1547.422518,0x437,0,4,
1547.432748,0x6B7,0,1,
1547.442928,0x161,0,7,
1547.453135,0x5EB,0,2,
1547.463341,0x271,0,8,
1547.473552,0x646,0,8,
1547.483794,0x5A2,0,1,
1547.493891,0x215,0,8,
1547.504111,0x363,0,8,
1547.514235,0x3FE,0,1,
1547.524445,0x775,0,8,
1547.534684,0x785,0,6,
1547.544950,0x05D,0,1,
1547.555169,0x4E1,0,4,
1547.565381,0x30D,0,1,
1547.575604,0x359,0,4,
1547.585829,0x764,0,1,
1547.596070,0x635,0,6,
1547.606343,0x437,0,1,
1547.616491,0x198,0,8,
1547.626718,0x428,0,8,
1547.636813,0x341,0,8,
1547.646902,0x4B0,0,6,
1547.657081,0x217,0,3,
1547.667242,0x4E5,0,5,
1547.677468,0x614,0,8,
1547.687605,0x1AE,0,8,
1547.697779,0x060,0,8,
1547.707853,0x769,0,2,
1547.717928,0x4F0,0,6,
1547.728147,0x712,0,8,
1547.738273,0x1BA,0,7,
1547.748365,0x259,0,8,
1547.758595,0x73D,0,1,
1547.768784,0x40F,0,5,
1547.779028,0x539,0,8,
1547.789144,0x0B3,0,8,
1547.799370,0x202,0,3,
1547.809594,0x5D1,0,8,
1547.819727,0x576,0,6,
1547.829872,0x22F,0,8,
1547.840022,0x711,0,8,
1547.850255,0x124,0,1,
1547.860376,0x5E9,0,8,
1547.870583,0x4B3,0,8,
1547.880777,0x304,0,6,
1547.890900,0x322,0,8,
1547.901130,0x23D,0,8,
1547.911350,0x4AE,0,8,
1547.921589,0x40C,0,8,
1547.931818,0x24F,0,5,
1547.942052,0x0F6,0,2,
1547.952264,0x1C0,0,8,
1547.962475,0x066,0,1,
1547.972645,0x712,0,8,
1547.982782,0x247,0,2,
1547.992920,0x167,0,8,
1548.003202,0x520,0,8,
1548.013441,0x0CA,0,8,
1548.023606,0x31A,0,8,
1548.033787,0x5E3,0,8,
1548.043940,0x143,0,5,
1548.054049,0x2DD,0,1,
1548.064294,0x681,0,8,
1548.074583,0x4FA,0,8,
1548.084763,0x04A,0,8,
1548.095034,0x3D2,0,1,
1548.105163,0x24C,0,2,
1548.115417,0x438,0,2,
1548.125713,0x523,0,8,
1548.135865,0x08E,0,8,
1548.146134,0x48D,0,6,
1548.156213,0x0C3,0,8,
1548.166300,0x482,0,8,
1548.176404,0x4B6,0,8,
1548.186629,0x70B,0,8,
1548.196776,0x5BA,0,8,
1548.206886,0x39F,0,8,
1548.217035,0x3CF,0,1,
1548.227157,0x024,0,8,
1548.237377,0x4AD,0,8,
1548.247578,0x013,0,8,
1548.257766,0x1AE,0,8,
1548.267860,0x612,0,6,
1548.277960,0x511,0,5,
1548.288239,0x131,0,8,
1548.298542,0x2A0,0,8,
1548.308832,0x795,0,4,
1548.318912,0x76B,0,7,
1548.329161,0x4F1,0,2,
1548.339311,0x3B3,0,8,
1548.349574,0x6BB,0,8,
1548.359832,0x44B,0,8,
1548.370042,0x206,0,8,
1548.380164,0x47A,0,8,
1548.390401,0x0E3,0,7,
1548.400599,0x298,0,6,
1548.410817,0x1A7,0,6,
1548.420895,0x355,0,8,
1548.430973,0x22C,0,6,
1548.441183,0x2EE,0,8,
1548.451397,0x606,0,8,
1548.461568,0x11C,0,8,
1548.471698,0x0F3,0,8,
1548.481824,0x1B3,0,4,
1548.491909,0x4AA,0,6,
1548.502123,0x1E1,0,5,
1548.512418,0x6D4,0,8,
1548.522592,0x5C0,0,8,
1548.532659,0x646,0,8,
1548.542845,0x304,0,8,
1548.553085,0x362,0,8,
1548.563144,0x020,0,8,
1548.573262,0x1E2,0,5,
1548.583480,0x4C2,0,8,
1548.593689,0x3DC,0,1,
1548.603877,0x76D,0,2,
1548.613940,0x53F,0,8,
1548.624079,0x77D,0,2,
1548.634298,0x111,0,1,
1548.644400,0x417,0,8,
1548.654583,0x697,0,8,
1548.664669,0x121,0,8,
1548.674710,0x424,0,1,
1548.684787,0x646,0,8,
